Abbas,Reine,Wixel Studios,"Co-Founder, Partner",http://www.wamda.com/2013/05/lebanese-entrepreneur-named-one-of-the-five-most-powerful-women-in-gaming,"Top 20 Lebanese entrepreneur, TedX Beirut speaker, one of Inc.'s 5 most powerful women in gaming","bio part of joint page: ""Women and video games"""
Adair,Eleanor,John B Pierce Laboratory (Yale University),Fellow (retired),http://www.nytimes.com/2013/05/06/science/eleanor-r-adair-microwave-safety-researcher-dies-at-86.html?_r=0,"IEEE Life Fellow, early researcher in Microwaves, Senior Scientist Air Force Research Lab",has page
Adali,Tulay,University of Maryland Baltimore County,Professor,http://www.csee.umbc.edu/~adali/,"IEEE Fellow, IEEE Distinguished Lecturer 2012",no page
Adve,Sarita,University of Illinoius at Urbana-Champaign,Professor,rsim.cs.illinois.edu/~sadve,"ACM Fellow, ABI Women of Vision","has page, needs work"
Agarwal,Deb,Lawrence Berkeley National Laboratory,Senior Staff Scientist,http://acs.lbl.gov/~deba/,LBL Advanced Computing for Science Department Head,no page
Agrawal,Prathima,Auburn University,"Distinguished Professor, Electrical and Computer Engineering",http://www.eng.auburn.edu/~pagrawal/,"IEEE Fellow, IEEE Distinguished Service Award, Stanford Distinguished Speaker",no page
Al Eryani,Arwa,"Saba University, Yemen",Dean of Computer Science and Technology,http://moroccoonthemove.com/2012/12/08/think-steve-jobs-10-emerging-tech-women-in-middle-east-international-business-times/#sthash.yWtGKCCn.dpbs,"TechWomen Emerging Leader, Top Ten Emerging Tech Women in MENA",no page
Al Jaber,Hessa Sultan,Qatar Ministry,"Minister, Information and Communication Technology",http://www.internethalloffame.org/about/advisory-board/hessa-sultan-al-jaber,Chair CS Department - Qatar University,has page
Allen,Frances (Fran),IBM,Fellow Emeritus,http://www-03.ibm.com/ibm/history/witexhibit/wit_hall_allen.html,"Turing Award, Computer History Museum Fellow, IEEE Fellow",has a page
Alwan,Abeer,University of California at Los Angeles,"Professor, Electrical Engineering",http://www.ee.ucla.edu/people/faculty/faculty-directory/abeer-alwan,"IEEE Fellow, Acoustical Society of America Fellow",no page
Amato,Nancy,Texas A&M University,Professor,http://parasol.tamu.edu/~amato/,"Distinguished Scientist, IEEE Fellow",has a page
Amon,Cristina,University of Toronto,"Professor Mechanical Eng., Dean-Faculty of Applied Science & Engineering",http://www.mie.utoronto.ca/faculty/profile.php?id=5,"IEEE Fellow, former CMU Dist. Professor, SWE Achievement Award,  Canadian Academy of Eng., Spanish Royal Academy, Royal Society of Canada, U.S. National Academy of Eng.",has page
Amenta,Nina,University of California at Davis,Professor,http://www.cs.ucdavis.edu/~amenta/,Alfred P. Sloan Research Fellowship,no page
Ancker-Johnson,Betsy,University of California at Berkeley,Regents Lecturer 1988-1989,"http://cwp.library.ucla.edu/Phase2/Ancker-Johnson,[email]","1st observation of microwave emission without the presence of an external field (1967), Fellow Am Physical Soc, Fellow AAAS, IEEE Fellow, Member NAE","has page, needs work"
Angluin,Dana,Yale,Professor,http://www.cs.yale.edu/people/angluin.html,Co-founder Computational Learning Theory (COLT) conference,"has page, needs citations"
Annaswamy,Anuradha,MIT,Senior Research Scientist,http://meche.mit.edu/people/?id=116,"IEEE Fellow, Hay Medal, Indian Institute of Science",no page
Ansari,Anousheh,"Prodea Systems, TTI","Co-founder, Chair",http://www.anoushehansari.com/,"1st self-funded woman astronaut to fly to the International Space Station, 1st NCWT Symons Innovator Award",has a page
Anseth,Kristi ,University of Colorado,"Distinguished Professor, Chemical and Biological Engineering",http://www.colorado.edu/chbe/kristi-s-anseth,"National Academy of Sciences, Distinguished Engineering Alumni Award: Purdue University, Institute of Medicine of the National Academies, National Academy of Engineering","has page, needs work"
Anton,Annie,Georgia Tech (until recently NCSU),Professor,http://www4.ncsu.edu/~aianton/,ACM Distinguished Scientist,"has page, needs citations"
Asakawa,Chieko,IBM Research – Tokyo,IBM Fellow,http://researcher.watson.ibm.com/researcher/view.php?person=jp-CHIE,ABI Women of Vision ,no page
Bajcsy,Ruzena,University of California at Berkeley,Professor,www.cs.berkeley.edu/~bajcsy/,"NAE Member, ACM Fellow, IEEE Fellow, AAAI member, AAAS member","has page, needs citations"
Baker,Mitchell,Mozilla,Chairperson,http://www.internethalloffame.org/inductees/mitchell-baker,"ABI Women of Vision, Internet Hall of Fame",has page
Banks,Karen, Association for Progressive Communications,Founding Member,http://www.internethalloffame.org/inductees/karen-banks,"Internet Hall of Fame, Anita Borg Social Impact Award",no page
Bartik,Jean,ENIAC,programmer,"http://www.computerhistory.org/fellowawards/hall/bios/Jean,Bartik/","original ENIAC computer programmer team 1946, Computer History Museum Fellow",has a page
Bartz,Carol,"Yahoo!, Autodesk",CEO,http://www.forbes.com/profile/carol-bartz/,WITI Hall of Fame,has a page
Belcher,Angela,MIT - Biological Engineering,Professor of Energy,http://web.mit.edu/be/people/belcher.shtml,"MacArthur Fellowship, Rolling Stone Magazine “100 People Who Are Changing America”",has a page
Bell ,Genevieve,Intel,Director of Interaction and Experience Research,http://anitaborg.org/news/profiles/abie-award-winners/genevieve-bell/,"ABI Women of Vision, WITI Hall of Fame",has a page
Bellotti,Victoria,"Xerox PARC, University of California at Santa Cruz","Principal Scientist PARC, Adj. Professor CS UCSC, ",http://www.parc.com/about/people/13/victoria-bellotti.html,CHI Academy,no page
Berger,Bonnie,MIT,Professor,http://people.csail.mit.edu/bab/,ACM Fellow,no page
Berger,Marsha,Courant Institute,Professor of CS,http://cs.nyu.edu/berger/,Member NAS,no page
Berman,Francine,Rensselaer Polytechnic Institute,"Vice President for Research, Professor",http://www.cs.rpi.edu/~bermaf/,ACM Fellow,has a page
Bertino,Elisa,Purdue University,"Professor, Department of Computer Sciences, Research Director of CERIAS",http://homes.cerias.purdue.edu/~bertino/,ACM Fellow,"has very small page, needs lots of work"
Bilas,Fran,ENIAC,programmer,http://eniacprogrammers.org/,"original ENIAC computer programmer team 1946, WITI Hall of Fame",no page
Bishop,Judith,Microsoft Research,"Director of Computer Science, previously professor at variety of schools in South Africa",http://research.microsoft.com/en-us/people/jbishop/,"Fellow of British Computer Society, Fellowship Award of the South African Computer Society",no page
Blum,Lenore,Carnegie Mellon University,Professor,www.cs.cmu.edu/~lblum,Fellow of the AAAS,"has page, needs infobox"
Bly,Sara,Xerox PARC ,"Early member, Media Space",http://s23620.wix.com/sarablyconsulting,CHI Lifetime Service Award,no page
Bodker,Susanne ,"University of Aarhus, Denmark","Professor of Human-Computer Interaction, CS",http://www.daimi.au.dk/~bodker/About_Susanne.html,"Member, CHI Academy",no page
Borg,Anita,Anita Borg Institute,Founder,http://anitaborg.org/about/history/anita-borg/,"WITI Hall of Fame, Fellow ACM, EFF Pioneer",has a page
Borgman,Christine,University of California at Los Angeles,Professor,http://polaris.gseis.ucla.edu/cborgman/Chriss_Site/Welcome.html,ACM Fellow,"has a page, needs work"
Borman,Lorraine,,,,"ACM Fellow, CHI Lifetime Service Award",no page
Boyd,Danah,"Microsoft Research, Harvard Berkman Center","Principal Researcher, Fellow",http://research.microsoft.com/en-us/people/dmb/,Foreign Policy: Top 100 Global Thinkers,has page
Breazeal,Cynthia,MIT,Associate Professor,www.media.mit.edu/~cynthiab,National Academy of Engineering’s Gilbreth Lecture Award,no page
Brodley,Carla,Tufts University,Professor,http://www.cs.tufts.edu/~brodley/,,no page
Brown,Kathryn Kathy,Internet Society,President and CEO,http://www.internetsociety.org/who-we-are/presidentceo/ms-kathy-brown,was Senior VP Verizon,no page
Brush,A.J.,Microsoft Research,Senior Researcher,http://research.microsoft.com/en-us/people/ajbrush/,Anita Borg Early Career Award 2010,has a page
Burns,Ursula,Xerox,Chairman and CEO,http://www.xerox.com/about-xerox/executive-leadership/ceo/enus.html,"1st African-American woman CEO to head a Fortune 500 company, 1st woman to succeed another woman as head of a Fortune 500 company",has a page
Camp,Tracy,Colorado School of Mines,Professor,http://inside.mines.edu/~tcamp/,ACM Fellow,has a page
Cani,Marie-Paule,Grenoble University (Grenoble Institute of Technology & Inria),Professor of Computer Science,https://team.inria.fr/imagine/marie-paule-cani/,Eurographics (European Association for Computer Graphics) award for Outstanding Technical Contributions,no page
Cassell,Justine,"Carnegie Mellon University, Human-Computer Interaction Institute",HCII Director,http://www.hcii.cmu.edu/people/faculty/justine-cassell,"ABI Women of Vision, AAAS Fellow",has page
Casteneda,Sheila,Clarke College,"Chair, Associate Professor",http://www.clarke.edu/profiles/staff.aspx?id=20417,,no page
Catz,Safra A.,Oracle Corp,"President, 2004-now",http://www.oracle.com/us/corporate/press/executives/catz/index.html,"highest-paid woman among Fortune 1000 companies, #14 ""Most Powerful Women in Business""",has a page
Cavoukian,Ann,Canada Province of Ontario,"Information and Privacy Commissioner, 1997-2014",http://www.ipc.on.ca/english/about-us/about-the-commissioner/,"Originator of ""Privacy by Design"", Top 25 Women of Influence,",has a page
Chatila,Adla,"Al-Makassed Association, Lebanon",Director of IT and Finance - CFO and CIO,http://moroccoonthemove.com/2012/12/08/think-steve-jobs-10-emerging-tech-women-in-middle-east-international-business-times/#sthash.yWtGKCCn.dpbs,"TechWomen Emerging Leader, Top Ten Emerging Tech Women in MENA",no page
Chayes,Jennifer,Microsoft Research,Distinguished Scientist,http://research.microsoft.com/en-us/um/people/jchayes/,"ACM Fellow, ABI Women of Vision",has a page
Chawla,Kalpana,"NASA, Overset Methods Inc.","Astronaut, Vice President and Research Scientist",http://www.jsc.nasa.gov/Bios/htmlbios/chawla.html,"Congressional Space Medal of Honor, NASA Space Flight Medal, NASA Distinguished Service Medal",has a page
Clarke,Joan (aka Joan Murray),"Bletchley Park, UK",Code Breaker,http://www.bletchleyparkresearch.co.uk/research-notes/women-codebreakers/,Cryptanalyst with Alan Turning - Member of the Most Excellent Order of the British Empire (MBE) in 1946 for WWII contributions,has a page
Clarke,Lori,UMass,Professor,http://www.cs.umass.edu/~clarke,ACM Fellow,has a page
Condon,Anne,U British Columbia,Professor,http://www.cs.ubc.ca/~condon/,ACM Fellow,has a page
Coutaz,Joëlle,Grenoble University,Professor,http://www.inria.fr/en/centre/lille/calendar/joelle-coutaz-colloquium,CHI Academy,no page
Conway,Lynn,U Michigan ,Professor EECS 1985-1998,http://ai.eecs.umich.edu/people/conway/,"IEEE Fellow, SWE Achievement Award",has a page
Crawford,Dona,LLNL,Associate Director for Computation,http://www.llnsllc.com/aboutUs/keyPersonnel.asp,Computer World Honors award,no page
Cruz-Neira,Carolina,Univ Louisiana Lafayette,Professor,http://ee.louisiana.edu/cruz.shtml,,no page
Cuny,Jan,"National Science Foundation, formerly at University of Oregon",Program Director,http://www.ncwit.org/profile/jan-cuny,"CRA A. Nico Haberman Award, ABI Women of Vision",no page
Czaja,Sara J.,University of Miami,"Professor, Psychiatry and Behavioral Sciences, and Industrial Engineering",http://centeronaging.med.miami.edu/sczaja,SIGCHI Social Impact Award,no page
Czerwinski,Mary,Microsoft Research,Principal Researcher,http://research.microsoft.com/en-us/people/marycz/,"Member, CHI Academy, SIGCHI Lifetime Service Award",no page
Da Silva,Dilma,IBM,Research Scientist,http://researcher.ibm.com/view.php?person=us-dilmasilva,ACM Distinguished Scientist,no page
Dai,Weili,Marvell Technology Group,"Co-Founder, President",http://www.forbes.com/profile/weili-dai/,Only woman co-founder of a US semiconductor company,has a page
Dale,Nell,University of Texas at Austin,Professor,http://www.cs.utexas.edu/~ndale/,ACM Fellow,has a page
Danyluk,Andrea,Williams,Professor,http://www.cs.williams.edu/~andrea/,,no page
Davidson,Susan,University Pennsylvania,Professor,http://www.cis.upenn.edu/~susan/,ACM Fellow,has a page
Davis,Ruth,University of Santa Clara,Professor,http://www.cse.scu.edu/~rdavis/html/homepage.html,"IEEE Senior Member, ACM Distinguished Scientist",no page
De Floriani,Leila,Genoa,Professor,http://www.disi.unige.it/person/DeflorianiL/,Fellow International Association for Pattern Recognition (IAPR),no page
de Souza,Clarisse,"Pontifical Catholic University of Rio de Janeiro (PUC-Rio), Brazil",Professor of Computer Science,http://www-di.inf.puc-rio.br/~clarisse/,CHI Academy,no page
Decther,Rina,University of California at Irvine,Professor,http://www.ics.uci.edu/~dechter/,"AAAI Fellow, ACM Fellow",no page
Denning,Dorothy,US Naval Postgraduate School,"Professor, Department of Defense Analysis",http://faculty.nps.edu/dedennin/,"ACM Fellow, former Georgetown Univ Professor CS","has page, needs work"
Denton,Denice,University of California at Santa Cruz,Chancellor 2005-2006,http://review.ucsc.edu/spring05/ucscreviewspring05.pdf,"AAAS Fellow, IEEE Fellow",has a page
Dewan,Leslie,TransatomicPower,"Co-founder, Chief Science Officer",http://transatomicpower.com/team.php,"MIT Technology Review ""Innovator Under 35""",no page
Dorsey,Julie,Yale,Professor,http://www.cs.yale.edu/people/dorsey.html,Alfred P. Sloan Foundation Fellow,no page
Dray,Susan,Dray & Associates,President,http://www.dray.com/about-us/,"CHI Lifetime Service Award, ACM Distinguished Engineer",no page
Druin,Allison,University of Maryland,"iSchool Professor,Chief Futurist - Division of Research",http://www.umiacs.umd.edu/~allisond/,"SIGCHI Social Impact Award, American Library Assn President's Award for International Library Innovation ",no page
Dumais,Susan,Microsoft Research,Principal Researcher,http://research.microsoft.com/en-us/um/people/sdumais/,"ACM Fellow, CHI Academy",has page but needs work
Duncan,Karen,,,,ACM Fellow,no page
Dwarkadas,Sandhya,University of Rochester,Professor,www.cs.rochester.edu/~sandhya,,no page
Dwork,Cynthia,Microsoft,Distinguished Scientist,http://research.microsoft.com/en-us/people/dwork/,"AAAS Fellow, NAS Member",has a page
Eggers,Susan,University of Washington,Professor,http://www.cs.washington.edu/homes/eggers/,"ACM Fellow, ACM-W Athena Lecturer",has a page
Ellen,Faith,University of Toronto,Professor,www.cs.toronto.edu/~faith,,no page
Ellis,Carla,Duke University,Professor Emeritus,http://www.cs.duke.edu/~carla/,ACM Fellow,has a page
Esterhuysen,Anriette,Association for Progressive Communications,Executive Director,http://www.internethalloffame.org/inductees/anriette-esterhuysen,Internet Hall of Fame,no page
Estrin,Deborah,Cornell NYC Tech,"Professor, Computer Science",http://research.cens.ucla.edu/people/estrin/,"ACM, AAAS and IEEE Fellow, ABI Women of Vision, ACM-W Athena Lecturer, former UCLA Professor, Director CENS",has a page
Estrin,Judy,JLaba,CEO,http://www.jlabsllc.com/,3 times in Fortune 50 most powerful women in American business. WITI Hall of Fame. Former CTO Cisco.,"has a page, needs citations"
Feigenbaum,Joan,Yale,Professor,http://cs-www.cs.yale.edu/homes/jf/,ACM Fellow,no page
Feinler,Elizabeth,Internet Engineering Task Force,Founding Member,http://www.internethalloffame.org/inductees/elizabeth-feinler,Internet Hall of Fame,has page
Ferrante,Jeanne,University of California at San Diego,Professor and Associate Dean,http://cseweb.ucsd.edu/~ferrante/,ACM Fellow,no page
Fiorina,Carly,Hewlett-Packard,CEO 1999-2005,http://carlyfiorina.com/,Opportunity International: Women's Leadership Award,has a page
Fisher,Kathleen,"National Science Foundation, on leave from Tufts",Professor,http://www.cs.tufts.edu/~kfisher,ACM Fellow,no page
Floyd,Sally, International Computer Science Institute,Computer Scientist,http://awards.acm.org/award_winners/floyd_2769651.cfm,"ACM Fellow, IEEE Internet Award, ACM SIGCOMM Award ",has page
Francioni,Joan,Winona State University,Professor,http://cs.winona.edu/Francioni/,Senior Member of ACM,no page
Friedman,Batya,University of Washington,"Professor - Information School, Adj. Professor CS, Adj. Professor - Human-Centered Design, Engineering",http://ischool.uw.edu/people/faculty/batya,SIGCHI Social Impact Award,no page
Frieze,Carol,Carnegie Mellon University,,https://www.cs.cmu.edu/~cfrieze/,"Women@SCS director, CMU",no page
Gal,Anna,UT Austin,Professor,www.cs.utexas.edu/~panni/,Alfred P. Sloan Research Fellowship,no page
Gao,Yuqing,IBM - TJ Watson Research,"Senior Manager, Next Gen Middleware Platforms",http://researcher.watson.ibm.com/researcher/view.php?person=us-yuqing,"ABI Women of Vision, IEEE Fellow",no page
Gini,Maria,University of Minnesota,Professor,http://www-users.cs.umn.edu/~gini/,ACM Distinguished Scientist,no page
Goldberg,Adele,Xerox PARC,developer Smalltalk,http://www.cs.umd.edu/hcil/muiseum/goldberg/goldberg_page.htm,"ACM Fellow, WITI Hall of Fame","has page, needs work"
Goldstine,Adele,ENIAC,Authored ENIAC technical description,http://www.ieeeghn.org/wiki/index.php/Adele_Katz_Goldstine,trained original programmers of ENIAC,has a page
Goldwasser,Shafrira Shafi,MIT,RSA Professor of Electrical Engineering and Computer Science,http://www.csail.mit.edu/user/733,"Turing Award, ACM-W Athena Lecturer",has a page
Golubchik,Leana,University of Southern California,Professor,http://bourbon.usc.edu/leana/,,no page
Gomes,Carla,Cornell University,Professor,http://www.cs.cornell.edu/gomes/,AAAI Fellow,no page
Graham,Susan,University of California at Berkeley,Distinguished Prof CS,http://www.cs.berkeley.edu/~graham/,"ACM Fellow, NAE Member, AAAS Fellow","has page, needs work"
Grauman,Kristen,UT Austin,Associate Professor,www.cs.utexas.edu/~grauman/,IJCAI Computers and Thought Award 2013,no page
Greene,Diane,VMWare,"Co-Founder, CEO",http://www.eweek.com/c/a/IT-Infrastructure/Diane-Greene-Leaves-VMware/,"Founder and CEO of VMware 1998 - 2008, ABI Women of Vision","has page, needs work"
Greenwald,Amy,Brown University,Associate Professor,http://cs.brown.edu/people/faculty/amy.html,,no page
Greif,Irene,"IBM, formerly Lotus",Collaborative User Experience Group head,http://www-03.ibm.com/ibm/history/witexhibit/wit_fellows_greif.html,"ACM Fellow, AAAS Fellow, Formed Lotus Research 1992",no page
Greiner,Helen,iRobot,Co-Founder,http://anitaborginstitute.org/about/who-we-are/helen-greiner/,"ABI Women of Vision, WITI Hall of Fame","has page, needs work"
Grinter,Rebecca (Beki),Georgia Institute of Technology,Professor of Interactive Computing,http://www.cc.gatech.edu/~beki/Beki.html,CHI Academy,has page
Grosz,Barbara,Harvard,Professor,www.eecs.harvard.edu/grosz/,ACM Fellow,no page
Haas,Laura,IBM,Fellow and Director,http://researcher.watson.ibm.com/researcher/view.php?person=us-lmhaas,"ACM Fellow, NAE Member",no page
Hafkin,Nancy,"UN Economic Commission for Africa, in Ethiopia","Coordinator, African Information Society Initiative",http://www.internethalloffame.org/inductees/nancy-hafkin,Internet Hall of Fame,"has page, needs work"
Hall,Wendy,U Southampton (UK),Professor CS,http://users.ecs.soton.ac.uk/wh/,"ACM Fellow, DBE, Fellow Royal Society",has a page
Hambrusch,Susanne,"National Science Foundation, on leave from Purdue",Professor,http://www.cs.purdue.edu/~seh,"NSF Director: Computing and Communication Foundations, Board Member CRA and CRA-W",no page
Hanson,Vicki,University of Dundee,"Professor, Inclusive Technologies",http://anitaborg.org/news/profiles/abie-award-winners/vicki-hanson/,"ACM Fellow, SIGCHI Social Impact Award, ABI Women of Vision, Fellow Royal Society of Edinburgh",has a page
Harchol-Balter,Mor,Carnegie Mellon University,Associate Professor,www.cs.cmu.edu/~harchol,"Distinguished Speaker, Northwestern University",no page
Harrold,Mary Jean,Georgia Institute of Technology,Professor,http://www.cc.gatech.edu/~harrold,ACM Fellow,has a page
Hearst,Marti,University of California at Berkeley,Professor,http://awards.acm.org/award_winners/hearst_3302403.cfm,ACM Fellow,"has page, needs work"
Heinzelman,Wendi,University of Rochester,"Professor, Dean of Graduate Studies for Arts, Sciences & Engineering",http://www.ece.rochester.edu/~wheinzel/,Senior Member IEEE,no page
Hendren,Laurie,Mcgill,"Associate Dean, CS Professor",http://www.sable.mcgill.ca/~hendren/,"ACM Fellow, Fellow of the Royal Society of Canada",
Hermann,Grete,University of Göttingen,mathematician,http://arxiv.org/abs/0812.3986,published the foundational paper for computerized algebra,has a page
Hildreth,Ellen,Wellesley College,Professor,http://cs.wellesley.edu/~cs/ehildreth.html,AAAI Fellow,"has page, needs work"
Hillston,Jane,University of Edinburgh,Professor,http://homepages.inf.ed.ac.uk/jeh/,"Fellow of the Royal Society of Edinburgh, Roger Needham Award 2004, BCS/CPHC Distinguished Dissertation Award 1995","has a page, needs work"
Hirschberg,Julia,Columbia University,Professor,http://www.cs.columbia.edu/~julia/,AAAI Fellow,no page
Hobaika,Zeina,"Saint Joseph Univ., Lebanon","Assistant Professor, Faculty of Sciences",http://www.researchgate.net/profile/Zeina_Hobaika/,"TechWomen Emerging Leader, Top Ten Emerging Tech Women in MENA, UNESCO For Women In Science Pan Arab Region ",no page
Hodgins,Jessica,Carnegie Mellon University,Professor,www.cs.cmu.edu/~jkh,ACM SIGGRAPH Computer Graphics Achievement Award,no page
Holtzblatt,Karen,InContext,CEO and co-founder,http://incontextdesign.com/people/karen-holtzblatt-3/,"CHI Academy, SIGCHI Lifetime Practice Award",no page
Holz,Ida,"University of the Republic, Uruguay",Central Computer Services Director (retired),http://www.internethalloffame.org/inductees/ida-holz,Internet Hall of Fame,no page
Hoover,Erna Schneider,Bell Laboratories,"Researcher, Supervisor",http://web.mit.edu/invent/iow/hoover.html,"Computerized telephone switching system, earned one of 1st software patents",has a page
Hopper,Grace Murray,US Navy,Admiral,http://gracehopper.org/about-grace-hopper/,"1st compiler for a  programming language, Computer History Museum Fellow,  Distinguished Fellow of the British Computer Society, Fellow AAAS",has a page
Horwitz,Susan,University of Wisconsin,Professor,http://www.cs.wisc.edu/~horwitz,"ACM SIGSOFT Retrospective Impact Paper awards, ",has a page
Howe,Adele,Colorado State University,Professor,www.cs.colostate.edu/~howe/,,no page
Hu,Qiheng,China Internet Network Information Center,Founder,http://www.internethalloffame.org/inductees/qiheng-hu,"Internet Hall of Fame, Research Professor - Chinese Academy of Sciences",no page
Ibrahim,Lila,"Coursera, and Kleiner Perkins (KPCB)","Chief Business Officer, KPCB Partner",https://www.kpcb.com/partner/lila-ibrahim,"ABI Women of Vision, 18 years Intel executive, Purdue University-Outstanding Electrical and Computer Engineer",no page
Inkpen Quinn,Kori,Microsoft Research,Principal Researcher,http://research.microsoft.com/en-us/people/kori/,,no page
Irwin,Mary Jane,Penn. State,Professor,cse.psu.edu/research/mdl/mji,"ACM Fellow, IEEE Fellow, NAE Member, ACM-W Athena Lecturer",has a page
Jamieson,Leah,Purdue U,Dean of Engineering,https://engineering.purdue.edu/~lhj/,"ABI Woman of Vision, IEEE Fellow",has page but needs work
Jeffries,Robin,"Google, Sun Microsystems","Google (Engineer), Sun Microsystems (Distinguished Engineer)",http://terriko.dreamwidth.org/109270.html,"CHI Lifetime Service Award, ABI Systers Keeper Emeritus",no page
Jennings,Betty,ENIAC,programmer,http://eniacprogrammers.org/,"original ENIAC computer programmer team 1946, WITI Hall of Fame",no page
Jepsen,Mary Lou,Google X,Head of the Display Division,"http://www.time.com/time/specials/2007/article/0,28804,1733748_1733754_1736211,00.html","ABI Women of Vision, WITI Hall of Fame, One Laptop Per Child CTO, Pixel Qi Founder",has page but needs work
John,Bonnie,Carnegie Mellon University,Professor,http://www.cs.cmu.edu/~bej/,CHI Academy ,has a page
Johnson,Katherine,NASA Langley Research Ctr,mathematician and scientist,http://www.nasa.gov/centers/langley/news/researchernews/rn_kjohnson.html,calculated the trajectory of the early space launches,has page
Johnson,Kristina,US Dept Energy,Undersecretary 2009-2010,http://www.forbes.com/profile/kristina-johnson/,"IEEE Fellow, WITI Hall of Fame, Royal Flemish Academy for Arts & Sciences Member ",has a page
Johnson,Sandra K,IBM,,http://www.sandrakjohnson.com/,IEEE Fellow,no page
Jones,Anita Katherine,US Defense Research and Engineering,Director 1993-1997,http://www.aaas.org/news/releases/2013/0205_abelson_award.shtml,"NAE Member, IEEE Fellow, ACM Fellow",has a page
Jones,Karen Sparck,Cambridge,Professor,http://www.cl.cam.ac.uk/archive/ksj21/,"Fellow of the British Academy, AAAI Fellow, ACM-W Athena Lecturer","has a page, needs work"
Kaelbling,Leslie,MIT,Professor,people.csail.mit.edu/lpk/,AAAI Fellow,"has a page, needs work"
Kaiser,Gail,Columbia University,Professor,http://www.cs.columbia.edu/~kaiser/,USC CS Distinguished Lecturer,no page
Kanchanasut,Kanchana,"Asian Institute of Technology, Thailand","Director, Internet Education and Research Laboratory, and Professor of CS",http://www.internethalloffame.org/inductees/kanchana-kanchanasut,Internet Hall of Fame,no page
Karat,Clare-Marie,IBM - TJ Watson Research,former Research Staff Member ,http://www.ouxinstitute.com/FacultyOffices/FacultyBios/KaratC.php,CHI Lifetime Service Award,no page
Karlin,Anna,U Washington,Professor,http://www.cs.washington.edu/people/faculty/karlin/,ACM Fellow,"has a page, needs work"
